2         particle-sates for He6, Li6
2 1p3
3 1p1









Other examples below (if you need cut and paste):


2         particle-sates for O18, F18
4 1d5 
5 1d3
6 2s1
7 1f7
8 1f5
9 2p3
102p1

1                   particle-particle B10
3 1p1
4 1d5
5 1d3
6 2s1
7 1f7
8 1f5
9 2p3
102p1





5	   neutron-neutron interaction for the tin region,1=G7/2 2=D5/2  3=D3/2 4=S1/2 5=H11/2.
1 1g7
2 2d5
3 2d3
4 3s1
5 1h11






















 














































































4		  wbp interaction     (for 40Ca particle STATEs NO., N,L,J)    7=1F7/2    8=1F5/2    9=2P3/2   10=2P1/2
7 1f7	  
8 1f5
9 2p3
102p1







7		  wbp interaction     !     ORDER IS:  4=1D5/2    5=1D3/2    6=2S1/2  7=1F7/2    8=1F5/2    9=2P3/2   10=2P1/2
4 1d5	    
5 1d3
6 2s1
7 1f7
8 1f5
9 2p3
102p1




 


10		  wbp interaction     !     ORDER IS:  1=1S1/2    2=1P3/2    3=1P1/2    4=1D5/2    5=1D3/2    6=2S1/2 
1 1s1	                      !     ORDER IS:  7=1F7/2    8=1F5/2    9=2P3/2   10=2P1/2
2 1p3
3 1p1
4 1d5	  
5 1d3
6 2s1
7 1f7
8 1f5
9 2p3
102p1











